filename,filesize,codec,block_size,compression_time,compression_ratio,resolution,bitrate_kbps,PSNR
output_h261_352x288_100k.avi,2261366,h261,8k,0.8560531139373779,1.719728694956942,352x288,100,33.13
output_h261_352x288_200k.avi,2831212,h261,8k,0.9164235591888428,1.3735940650152656,352x288,200,37.7
output_h261_352x288_300k.avi,3564136,h261,8k,0.9194252490997314,1.0911300803336348,352x288,300,41.25
output_h261_352x288_400k.avi,4290038,h261,8k,1.2270312309265137,0.9065038584739809,352x288,400,42.67
output_h261_352x288_500k.avi,5009598,h261,8k,1.0032129287719727,0.7762970202399474,352x288,500,44.28
output_h261_352x288_750k.avi,6736278,h261,8k,1.0900509357452393,0.5773122783828102,352x288,750,45.75
output_h261_352x288_1000k.avi,8150318,h261,8k,1.1109979152679443,0.47715144366146206,352x288,1000,45.75
output_h261_352x288_1250k.avi,9159780,h261,8k,1.1146185398101807,0.4245665288904319,352x288,1250,45.75
output_h261_352x288_1500k.avi,9464734,h261,8k,1.1274702548980713,0.4108869831946677,352x288,1500,45.75
output_h261_352x288_2000k.avi,9495702,h261,8k,1.1571364402770996,0.40954697188264755,352x288,2000,45.75
output_h261_352x288_2500k.avi,9495702,h261,8k,1.114074945449829,0.40954697188264755,352x288,2500,45.75
output_h261_352x288_3000k.avi,9495702,h261,8k,1.1219439506530762,0.40954697188264755,352x288,3000,45.75
output_h261_352x288_3500k.avi,9495702,h261,8k,1.119459867477417,0.40954697188264755,352x288,3500,45.75
output_h261_176x144_100k.avi,2040050,h261,8k,0.709754228591919,1.3931241881326437,176x144,100,39.02
output_h261_176x144_200k.avi,2728830,h261,8k,0.7407467365264893,1.0414877438316055,176x144,200,44.22
output_h261_176x144_300k.avi,3337464,h261,8k,0.7582874298095703,0.8515576497604169,176x144,300,44.28
output_h261_176x144_400k.avi,3861496,h261,8k,0.7889204025268555,0.73599532409201,176x144,400,44.28
output_h261_176x144_500k.avi,4209018,h261,8k,0.7926738262176514,0.6752270957263666,176x144,500,44.28
output_h261_176x144_750k.avi,4306402,h261,8k,0.8042232990264893,0.659957663032852,176x144,750,44.28
output_h261_176x144_1000k.avi,4306402,h261,8k,0.8112494945526123,0.659957663032852,176x144,1000,44.28
output_h261_176x144_1250k.avi,4306402,h261,8k,0.7907230854034424,0.659957663032852,176x144,1250,44.28
output_h261_176x144_1500k.avi,4306402,h261,8k,0.8156826496124268,0.659957663032852,176x144,1500,44.28
output_h261_176x144_2000k.avi,4306402,h261,8k,0.7867891788482666,0.659957663032852,176x144,2000,44.28
output_h261_176x144_2500k.avi,4306402,h261,8k,0.7821996212005615,0.659957663032852,176x144,2500,44.28
output_h261_176x144_3000k.avi,4306402,h261,8k,0.7827064990997314,0.659957663032852,176x144,3000,44.28
output_h261_176x144_3500k.avi,4306402,h261,8k,0.7822136878967285,0.659957663032852,176x144,3500,44.28
output_h261_352x288_100k.avi,2261366,h261,16k,0.9417178630828857,1.719728694956942,352x288,100,33.13
output_h261_352x288_200k.avi,2831212,h261,16k,0.9684271812438965,1.3735940650152656,352x288,200,37.7
output_h261_352x288_300k.avi,3564136,h261,16k,0.9334068298339844,1.0911300803336348,352x288,300,41.25
output_h261_352x288_400k.avi,4290038,h261,16k,0.9701764583587646,0.9065038584739809,352x288,400,42.67
output_h261_352x288_500k.avi,5009598,h261,16k,1.0371382236480713,0.7762970202399474,352x288,500,44.28
output_h261_352x288_750k.avi,6736278,h261,16k,1.0527071952819824,0.5773122783828102,352x288,750,45.75
output_h261_352x288_1000k.avi,8150318,h261,16k,1.108682632446289,0.47715144366146206,352x288,1000,45.75
output_h261_352x288_1250k.avi,9159780,h261,16k,1.0983912944793701,0.4245665288904319,352x288,1250,45.75
output_h261_352x288_1500k.avi,9464734,h261,16k,1.1114943027496338,0.4108869831946677,352x288,1500,45.75
output_h261_352x288_2000k.avi,9495702,h261,16k,1.1850714683532715,0.40954697188264755,352x288,2000,45.75
output_h261_352x288_2500k.avi,9495702,h261,16k,1.1386010646820068,0.40954697188264755,352x288,2500,45.75
output_h261_352x288_3000k.avi,9495702,h261,16k,1.1214723587036133,0.40954697188264755,352x288,3000,45.75
output_h261_352x288_3500k.avi,9495702,h261,16k,1.1128509044647217,0.40954697188264755,352x288,3500,45.75
output_h261_176x144_100k.avi,2040050,h261,16k,0.7298378944396973,1.3931241881326437,176x144,100,39.02
output_h261_176x144_200k.avi,2728830,h261,16k,0.7748527526855469,1.0414877438316055,176x144,200,44.22
output_h261_176x144_300k.avi,3337464,h261,16k,0.8777885437011719,0.8515576497604169,176x144,300,44.28
output_h261_176x144_400k.avi,3861496,h261,16k,0.782055139541626,0.73599532409201,176x144,400,44.28
output_h261_176x144_500k.avi,4209018,h261,16k,0.7692277431488037,0.6752270957263666,176x144,500,44.28
output_h261_176x144_750k.avi,4306402,h261,16k,0.7788393497467041,0.659957663032852,176x144,750,44.28
output_h261_176x144_1000k.avi,4306402,h261,16k,0.7975492477416992,0.659957663032852,176x144,1000,44.28
output_h261_176x144_1250k.avi,4306402,h261,16k,0.7818219661712646,0.659957663032852,176x144,1250,44.28
output_h261_176x144_1500k.avi,4306402,h261,16k,0.7814953327178955,0.659957663032852,176x144,1500,44.28
output_h261_176x144_2000k.avi,4306402,h261,16k,0.7831788063049316,0.659957663032852,176x144,2000,44.28
output_h261_176x144_2500k.avi,4306402,h261,16k,0.7822258472442627,0.659957663032852,176x144,2500,44.28
output_h261_176x144_3000k.avi,4306402,h261,16k,0.7865839004516602,0.659957663032852,176x144,3000,44.28
output_h261_176x144_3500k.avi,4306402,h261,16k,0.7815799713134766,0.659957663032852,176x144,3500,44.28
output_mpeg1_1920x1080_100k.mp4,14957717,mpeg1,8k,6.1360979080200195,1.365780152144876,1920x1080,100,39.85
output_mpeg1_1920x1080_200k.mp4,15042619,mpeg1,8k,6.575531959533691,1.358071556555411,1920x1080,200,39.85
output_mpeg1_1920x1080_300k.mp4,15173434,mpeg1,8k,6.840490818023682,1.3463631897696988,1920x1080,300,39.85
output_mpeg1_1920x1080_400k.mp4,15176703,mpeg1,8k,6.058497667312622,1.3460731886233788,1920x1080,400,39.85
output_mpeg1_1920x1080_500k.mp4,15186218,mpeg1,8k,6.2181396484375,1.3452297998092744,1920x1080,500,39.85
output_mpeg1_1920x1080_750k.mp4,15193268,mpeg1,8k,6.128299951553345,1.3446055845259888,1920x1080,750,39.85
output_mpeg1_1920x1080_1000k.mp4,15232438,mpeg1,8k,6.082228899002075,1.3411479501836803,1920x1080,1000,39.85
output_mpeg1_1920x1080_1250k.mp4,15235444,mpeg1,8k,6.359262704849243,1.3408833375646945,1920x1080,1250,39.85
output_mpeg1_1920x1080_1500k.mp4,15236456,mpeg1,8k,6.32720685005188,1.340794276569302,1920x1080,1500,39.85
output_mpeg1_1920x1080_2000k.mp4,17313343,mpeg1,8k,6.202101230621338,1.1799542699523715,1920x1080,2000,44.52
output_mpeg1_1920x1080_2500k.mp4,21067162,mpeg1,8k,7.731346368789673,0.9697059812802503,1920x1080,2500,45.61
output_mpeg1_1920x1080_3000k.mp4,24831913,mpeg1,8k,7.156207084655762,0.8226894561043283,1920x1080,3000,46.51
output_mpeg1_1920x1080_3500k.mp4,28583221,mpeg1,8k,7.0360496044158936,0.7147183657153264,1920x1080,3500,47.38
output_mpeg1_1920x1080_100k.mp4,14957717,mpeg1,16k,6.644439935684204,1.365780152144876,1920x1080,100,39.85
output_mpeg1_1920x1080_200k.mp4,15042619,mpeg1,16k,6.55125617980957,1.358071556555411,1920x1080,200,39.85
output_mpeg1_1920x1080_300k.mp4,15173434,mpeg1,16k,6.513234853744507,1.3463631897696988,1920x1080,300,39.85
output_mpeg1_1920x1080_400k.mp4,15176703,mpeg1,16k,6.391422748565674,1.3460731886233788,1920x1080,400,39.85
output_mpeg1_1920x1080_500k.mp4,15186218,mpeg1,16k,6.059737205505371,1.3452297998092744,1920x1080,500,39.85
output_mpeg1_1920x1080_750k.mp4,15193268,mpeg1,16k,6.092607498168945,1.3446055845259888,1920x1080,750,39.85
output_mpeg1_1920x1080_1000k.mp4,15232438,mpeg1,16k,6.120396852493286,1.3411479501836803,1920x1080,1000,39.85
output_mpeg1_1920x1080_1250k.mp4,15235444,mpeg1,16k,6.095716238021851,1.3408833375646945,1920x1080,1250,39.85
output_mpeg1_1920x1080_1500k.mp4,15236456,mpeg1,16k,6.356391429901123,1.340794276569302,1920x1080,1500,39.85
output_mpeg1_1920x1080_2000k.mp4,17313343,mpeg1,16k,6.017287015914917,1.1799542699523715,1920x1080,2000,44.52
output_mpeg1_1920x1080_2500k.mp4,21067162,mpeg1,16k,6.199378490447998,0.9697059812802503,1920x1080,2500,45.61
output_mpeg1_1920x1080_3000k.mp4,24831913,mpeg1,16k,6.639076232910156,0.8226894561043283,1920x1080,3000,46.51
output_mpeg1_1920x1080_3500k.mp4,28583221,mpeg1,16k,6.378100872039795,0.7147183657153264,1920x1080,3500,47.38
output_mpeg4_1920x1080_100k.mp4,13203769,mpeg4,8k,6.396765947341919,1.5472061802959443,1920x1080,100,38.39
output_mpeg4_1920x1080_200k.mp4,13249107,mpeg4,8k,7.0026702880859375,1.5419116926144532,1920x1080,200,38.39
output_mpeg4_1920x1080_300k.mp4,13357526,mpeg4,8k,6.731191158294678,1.5293964615902675,1920x1080,300,38.39
output_mpeg4_1920x1080_400k.mp4,13428344,mpeg4,8k,6.289696216583252,1.5213307761552728,1920x1080,400,38.39
output_mpeg4_1920x1080_500k.mp4,13436965,mpeg4,8k,6.607308864593506,1.5203547080758193,1920x1080,500,38.39
output_mpeg4_1920x1080_750k.mp4,13451408,mpeg4,8k,6.572918653488159,1.5187222779949876,1920x1080,750,38.39
output_mpeg4_1920x1080_1000k.mp4,13457796,mpeg4,8k,6.425281524658203,1.5180013874485838,1920x1080,1000,38.39
output_mpeg4_1920x1080_1250k.mp4,13467515,mpeg4,8k,6.291428565979004,1.5169059028335963,1920x1080,1250,38.39
output_mpeg4_1920x1080_1500k.mp4,13470260,mpeg4,8k,6.136401891708374,1.516596784323391,1920x1080,1500,38.39
output_mpeg4_1920x1080_2000k.mp4,17284118,mpeg4,8k,6.49132513999939,1.1819494058071114,1920x1080,2000,44.84
output_mpeg4_1920x1080_2500k.mp4,21056343,mpeg4,8k,6.591890573501587,0.9702042277711757,1920x1080,2500,46.01
output_mpeg4_1920x1080_3000k.mp4,24820352,mpeg4,8k,6.458933591842651,0.823072654247611,1920x1080,3000,46.97
output_mpeg4_1920x1080_3500k.mp4,28602459,mpeg4,8k,6.524042367935181,0.7142376464904643,1920x1080,3500,47.7
output_mpeg4_1920x1080_100k.mp4,13203769,mpeg4,16k,6.547399282455444,1.5472061802959443,1920x1080,100,38.39
output_mpeg4_1920x1080_200k.mp4,13249107,mpeg4,16k,6.518132448196411,1.5419116926144532,1920x1080,200,38.39
output_mpeg4_1920x1080_300k.mp4,13357526,mpeg4,16k,7.016866683959961,1.5293964615902675,1920x1080,300,38.39
output_mpeg4_1920x1080_400k.mp4,13428344,mpeg4,16k,6.528766632080078,1.5213307761552728,1920x1080,400,38.39
output_mpeg4_1920x1080_500k.mp4,13436965,mpeg4,16k,6.519354820251465,1.5203547080758193,1920x1080,500,38.39
output_mpeg4_1920x1080_750k.mp4,13451408,mpeg4,16k,7.811910629272461,1.5187222779949876,1920x1080,750,38.39
output_mpeg4_1920x1080_1000k.mp4,13457796,mpeg4,16k,6.829463958740234,1.5180013874485838,1920x1080,1000,38.39
output_mpeg4_1920x1080_1250k.mp4,13467515,mpeg4,16k,6.470925569534302,1.5169059028335963,1920x1080,1250,38.39
output_mpeg4_1920x1080_1500k.mp4,13470260,mpeg4,16k,6.651503324508667,1.516596784323391,1920x1080,1500,38.39
output_mpeg4_1920x1080_2000k.mp4,17284118,mpeg4,16k,6.875006198883057,1.1819494058071114,1920x1080,2000,44.84
output_mpeg4_1920x1080_2500k.mp4,21056343,mpeg4,16k,6.942673921585083,0.9702042277711757,1920x1080,2500,46.01
output_mpeg4_1920x1080_3000k.mp4,24820352,mpeg4,16k,7.062094688415527,0.823072654247611,1920x1080,3000,46.97
output_mpeg4_1920x1080_3500k.mp4,28602459,mpeg4,16k,6.979769945144653,0.7142376464904643,1920x1080,3500,47.7
