filename,filesize,codec,compression_time,resolution,bitrate_kbps,PSNR,compression_ratio
output_h261_352x288_100k.avi,2261366,h261,0.8459503650665283,352x288,100,33.13,1.719728694956942
output_h261_352x288_200k.avi,2831212,h261,0.9464452266693116,352x288,200,37.7,1.3735940650152656
output_h261_352x288_300k.avi,3564136,h261,0.92256760597229,352x288,300,41.25,1.0911300803336348
output_h261_352x288_400k.avi,4290038,h261,0.9381535053253174,352x288,400,42.67,0.9065038584739809
output_h261_352x288_500k.avi,5009598,h261,1.0458502769470217,352x288,500,44.28,0.7762970202399474
output_h261_352x288_750k.avi,6736278,h261,1.051037311553955,352x288,750,45.75,0.5773122783828102
output_h261_352x288_1000k.avi,8150318,h261,1.0823779106140137,352x288,1000,45.75,0.47715144366146206
output_h261_352x288_1250k.avi,9159780,h261,1.1321916580200195,352x288,1250,45.75,0.4245665288904319
output_h261_352x288_1500k.avi,9464734,h261,1.1280031204223633,352x288,1500,45.75,0.4108869831946677
output_h261_352x288_2000k.avi,9495702,h261,1.164510726928711,352x288,2000,45.75,0.40954697188264755
output_h261_352x288_2500k.avi,9495702,h261,1.1146042346954346,352x288,2500,45.75,0.40954697188264755
output_h261_352x288_3000k.avi,9495702,h261,1.1101086139678955,352x288,3000,45.75,0.40954697188264755
output_h261_352x288_3500k.avi,9495702,h261,1.1102492809295654,352x288,3500,45.75,0.40954697188264755
output_h261_176x144_100k.avi,2040050,h261,0.7196855545043945,176x144,100,39.02,1.3931241881326437
output_h261_176x144_200k.avi,2728830,h261,0.7503056526184082,176x144,200,44.22,1.0414877438316055
output_h261_176x144_300k.avi,3337464,h261,0.7657368183135986,176x144,300,44.28,0.8515576497604169
output_h261_176x144_400k.avi,3861496,h261,0.7686774730682373,176x144,400,44.28,0.73599532409201
output_h261_176x144_500k.avi,4209018,h261,0.7822113037109375,176x144,500,44.28,0.6752270957263666
output_h261_176x144_750k.avi,4306402,h261,0.7666258811950684,176x144,750,44.28,0.659957663032852
output_h261_176x144_1000k.avi,4306402,h261,0.7667131423950195,176x144,1000,44.28,0.659957663032852
output_h261_176x144_1250k.avi,4306402,h261,0.7844738960266113,176x144,1250,44.28,0.659957663032852
output_h261_176x144_1500k.avi,4306402,h261,0.7667009830474854,176x144,1500,44.28,0.659957663032852
output_h261_176x144_2000k.avi,4306402,h261,0.7666420936584473,176x144,2000,44.28,0.659957663032852
output_h261_176x144_2500k.avi,4306402,h261,0.781353235244751,176x144,2500,44.28,0.659957663032852
output_h261_176x144_3000k.avi,4306402,h261,0.7662041187286377,176x144,3000,44.28,0.659957663032852
output_h261_176x144_3500k.avi,4306402,h261,0.7666106224060059,176x144,3500,44.28,0.659957663032852
output_mpeg1_1920x1080_100k.mp4,14957717,mpeg1,6.299563407897949,1920x1080,100,39.85,1.365780152144876
output_mpeg1_1920x1080_200k.mp4,15042619,mpeg1,6.062117576599121,1920x1080,200,39.85,1.358071556555411
output_mpeg1_1920x1080_300k.mp4,15173434,mpeg1,6.115453481674194,1920x1080,300,39.85,1.3463631897696988
output_mpeg1_1920x1080_400k.mp4,15176703,mpeg1,7.615837335586548,1920x1080,400,39.85,1.3460731886233788
output_mpeg1_1920x1080_500k.mp4,15186218,mpeg1,5.990364074707031,1920x1080,500,39.85,1.3452297998092744
output_mpeg1_1920x1080_750k.mp4,15193268,mpeg1,6.033124685287476,1920x1080,750,39.85,1.3446055845259888
output_mpeg1_1920x1080_1000k.mp4,15232438,mpeg1,5.99688720703125,1920x1080,1000,39.85,1.3411479501836803
output_mpeg1_1920x1080_1250k.mp4,15235444,mpeg1,5.904324531555176,1920x1080,1250,39.85,1.3408833375646945
output_mpeg1_1920x1080_1500k.mp4,15236456,mpeg1,6.0197389125823975,1920x1080,1500,39.85,1.340794276569302
output_mpeg1_1920x1080_2000k.mp4,17313343,mpeg1,6.080910682678223,1920x1080,2000,44.52,1.1799542699523715
output_mpeg1_1920x1080_2500k.mp4,21067162,mpeg1,6.0946738719940186,1920x1080,2500,45.61,0.9697059812802503
output_mpeg1_1920x1080_3000k.mp4,24831913,mpeg1,6.297394037246704,1920x1080,3000,46.51,0.8226894561043283
output_mpeg1_1920x1080_3500k.mp4,28583221,mpeg1,6.511060953140259,1920x1080,3500,47.38,0.7147183657153264
output_mpeg1_1280x720_100k.mp4,8737751,mpeg1,2.552294969558716,1280x720,100,38.65,1.2761089209340024
output_mpeg1_1280x720_200k.mp4,8781793,mpeg1,2.635016679763794,1280x720,200,38.65,1.2697090446108215
output_mpeg1_1280x720_300k.mp4,8790280,mpeg1,2.612318277359009,1280x720,300,38.65,1.2684831427440308
output_mpeg1_1280x720_400k.mp4,8816688,mpeg1,2.6044230461120605,1280x720,400,38.65,1.2646837451886694
output_mpeg1_1280x720_500k.mp4,8818553,mpeg1,2.596364021301269,1280x720,500,38.65,1.2644162823538057
output_mpeg1_1280x720_750k.mp4,8838622,mpeg1,2.643125534057617,1280x720,750,38.65,1.2615452951828916
output_mpeg1_1280x720_1000k.mp4,10283166,mpeg1,2.621989488601685,1280x720,1000,43.37,1.0843277255273327
output_mpeg1_1280x720_1250k.mp4,12140837,mpeg1,2.61133337020874,1280x720,1250,44.59,0.9184146035401018
output_mpeg1_1280x720_1500k.mp4,14005415,mpeg1,2.641087532043457,1280x720,1500,46.12,0.7961436344442488
output_mpeg1_1280x720_2000k.mp4,17746316,mpeg1,2.6731693744659424,1280x720,2000,47.58,0.6283175617970513
output_mpeg1_1280x720_2500k.mp4,21493181,mpeg1,2.676506519317627,1280x720,2500,48.29,0.5187841669411336
output_mpeg1_1280x720_3000k.mp4,25248261,mpeg1,2.740983724594116,1280x720,3000,48.98,0.4416273263334849
output_mpeg1_1280x720_3500k.mp4,28851096,mpeg1,2.7394843101501465,1280x720,3500,49.31,0.38647828144899593
output_mpeg1_720x480_100k.mp4,5305585,mpeg1,2.127933979034424,720x480,100,36.72,1.1925176959750905
output_mpeg1_720x480_200k.mp4,5331216,mpeg1,2.1457557678222656,720x480,200,36.72,1.186784403408153
output_mpeg1_720x480_300k.mp4,5359031,mpeg1,2.1186983585357666,720x480,300,36.72,1.180624631579851
output_mpeg1_720x480_400k.mp4,5839168,mpeg1,2.1443161964416504,720x480,400,39.93,1.0835454640113111
output_mpeg1_720x480_500k.mp4,6563484,mpeg1,2.2733137607574463,720x480,500,41.77,0.9639703547689001
output_mpeg1_720x480_750k.mp4,8411607,mpeg1,2.2092244625091557,720x480,750,44.77,0.752175416659385
output_mpeg1_720x480_1000k.mp4,10268499,mpeg1,2.177199125289917,720x480,1000,46.2,0.6161566554177003
output_mpeg1_720x480_1250k.mp4,12126608,mpeg1,2.204845905303955,720x480,1250,47.32,0.5217455697421736
output_mpeg1_720x480_1500k.mp4,13992550,mpeg1,2.207210063934326,720x480,1500,48.34,0.4521694758996752
output_mpeg1_720x480_2000k.mp4,17522532,mpeg1,2.209800243377685,720x480,2000,48.43,0.36107818208007836
output_mpeg1_720x480_2500k.mp4,20678287,mpeg1,2.2420153617858887,720x480,2500,48.36,0.30597331394036653
output_mpeg1_720x480_3000k.mp4,22247752,mpeg1,2.3190677165985107,720x480,3000,48.42,0.2843884631579856
output_mpeg1_720x480_3500k.mp4,22750781,mpeg1,2.281299114227295,720x480,3500,48.42,0.2781005188349358
output_mpeg1_352x288_100k.mp4,3700306,mpeg1,2.0198192596435547,352x288,100,34.19,1.0509768651565574
output_mpeg1_352x288_200k.mp4,4312376,mpeg1,2.0171923637390137,352x288,200,38.9,0.901808191122481
output_mpeg1_352x288_300k.mp4,5044095,mpeg1,2.0170276165008545,352x288,300,41.79,0.770987858079596
output_mpeg1_352x288_400k.mp4,5782645,mpeg1,2.002012014389038,352x288,400,44.12,0.6725185447143998
output_mpeg1_352x288_500k.mp4,6504801,mpeg1,2.0173873901367188,352x288,500,44.87,0.5978562603221835
output_mpeg1_352x288_750k.mp4,8341341,mpeg1,2.00127387046814,352x288,750,47.08,0.4662243157305282
output_mpeg1_352x288_1000k.mp4,9888659,mpeg1,2.0168614387512207,352x288,1000,47.23,0.393272333488292
output_mpeg1_352x288_1250k.mp4,11061183,mpeg1,2.017300844192505,352x288,1250,47.22,0.3515840936724399
output_mpeg1_352x288_1500k.mp4,11451969,mpeg1,2.017216444015503,352x288,1500,47.22,0.3395866684584983
output_mpeg1_352x288_2000k.mp4,11521423,mpeg1,2.0162949562072754,352x288,2000,47.22,0.33753955566078947
output_mpeg1_352x288_2500k.mp4,11521423,mpeg1,2.0072989463806152,352x288,2500,47.22,0.33753955566078947
output_mpeg1_352x288_3000k.mp4,11521423,mpeg1,2.06319260597229,352x288,3000,47.22,0.33753955566078947
output_mpeg1_352x288_3500k.mp4,11521423,mpeg1,2.032261610031128,352x288,3500,47.22,0.33753955566078947
output_mpeg1_176x144_100k.mp4,3514497,mpeg1,1.908205509185791,176x144,100,38.77,0.8086628043785498
output_mpeg1_176x144_200k.mp4,4255115,mpeg1,1.9221854209899905,176x144,200,43.22,0.6679121480853044
output_mpeg1_176x144_300k.mp4,4928107,mpeg1,1.907676219940185,176x144,300,45.92,0.5767007493952546
output_mpeg1_176x144_400k.mp4,5494254,mpeg1,1.9253456592559812,176x144,400,45.81,0.5172755027343111
output_mpeg1_176x144_500k.mp4,5912987,mpeg1,1.9140026569366453,176x144,500,45.81,0.4806442158590912
output_mpeg1_176x144_750k.mp4,6057963,mpeg1,1.927207946777344,176x144,750,45.81,0.46914169003673345
output_mpeg1_176x144_1000k.mp4,6057963,mpeg1,1.893073797225952,176x144,1000,45.81,0.46914169003673345
output_mpeg1_176x144_1250k.mp4,6057963,mpeg1,1.9138755798339844,176x144,1250,45.81,0.46914169003673345
output_mpeg1_176x144_1500k.mp4,6057963,mpeg1,1.9117159843444824,176x144,1500,45.81,0.46914169003673345
output_mpeg1_176x144_2000k.mp4,6057963,mpeg1,1.924238681793213,176x144,2000,45.81,0.46914169003673345
output_mpeg1_176x144_2500k.mp4,6057963,mpeg1,1.9127349853515625,176x144,2500,45.81,0.46914169003673345
output_mpeg1_176x144_3000k.mp4,6057963,mpeg1,1.893916368484497,176x144,3000,45.81,0.46914169003673345
output_mpeg1_176x144_3500k.mp4,6057963,mpeg1,1.8921520709991453,176x144,3500,45.81,0.46914169003673345
output_mpeg4_1920x1080_100k.mp4,13203769,mpeg4,6.589730978012085,1920x1080,100,38.39,1.5472061802959443
output_mpeg4_1920x1080_200k.mp4,13249107,mpeg4,6.132482528686523,1920x1080,200,38.39,1.5419116926144532
output_mpeg4_1920x1080_300k.mp4,13357526,mpeg4,6.703941106796265,1920x1080,300,38.39,1.5293964615902675
output_mpeg4_1920x1080_400k.mp4,13428344,mpeg4,6.17710542678833,1920x1080,400,38.39,1.5213307761552728
output_mpeg4_1920x1080_500k.mp4,13436965,mpeg4,6.170351505279541,1920x1080,500,38.39,1.5203547080758193
output_mpeg4_1920x1080_750k.mp4,13451408,mpeg4,6.183953046798706,1920x1080,750,38.39,1.5187222779949876
output_mpeg4_1920x1080_1000k.mp4,13457796,mpeg4,6.16530179977417,1920x1080,1000,38.39,1.5180013874485838
output_mpeg4_1920x1080_1250k.mp4,13467515,mpeg4,6.195726156234741,1920x1080,1250,38.39,1.5169059028335963
output_mpeg4_1920x1080_1500k.mp4,13470260,mpeg4,6.122383117675781,1920x1080,1500,38.39,1.516596784323391
output_mpeg4_1920x1080_2000k.mp4,17284118,mpeg4,6.202639818191528,1920x1080,2000,44.84,1.1819494058071114
output_mpeg4_1920x1080_2500k.mp4,21056343,mpeg4,6.642564058303833,1920x1080,2500,46.01,0.9702042277711757
output_mpeg4_1920x1080_3000k.mp4,24820352,mpeg4,7.851735353469849,1920x1080,3000,46.97,0.823072654247611
output_mpeg4_1920x1080_3500k.mp4,28602459,mpeg4,6.912270545959473,1920x1080,3500,47.7,0.7142376464904643
output_mpeg4_1280x720_100k.mp4,7718985,mpeg4,2.691159009933472,1280x720,100,37.32,1.4445321502762345
output_mpeg4_1280x720_200k.mp4,7800783,mpeg4,3.011248826980591,1280x720,200,37.32,1.4293849732776824
output_mpeg4_1280x720_300k.mp4,7814732,mpeg4,2.765615224838257,1280x720,300,37.32,1.4268335753548553
output_mpeg4_1280x720_400k.mp4,7819691,mpeg4,2.747486352920532,1280x720,400,37.32,1.4259287227589938
output_mpeg4_1280x720_500k.mp4,7830167,mpeg4,2.996983766555786,1280x720,500,37.32,1.424020969156852
output_mpeg4_1280x720_750k.mp4,8383020,mpeg4,2.715339422225952,1280x720,750,40.98,1.3301080040367315
output_mpeg4_1280x720_1000k.mp4,10259394,mpeg4,2.86315655708313,1280x720,1000,43.72,1.086840216878307
output_mpeg4_1280x720_1250k.mp4,12125966,mpeg4,2.858675956726074,1280x720,1250,45.64,0.919540925646666
output_mpeg4_1280x720_1500k.mp4,13998390,mpeg4,2.7918505668640137,1280x720,1500,46.71,0.7965431738935692
output_mpeg4_1280x720_2000k.mp4,17764448,mpeg4,2.760023832321167,1280x720,2000,48.1,0.627676244147862
output_mpeg4_1280x720_2500k.mp4,21506162,mpeg4,2.742906093597412,1280x720,2500,48.78,0.518471031697799
output_mpeg4_1280x720_3000k.mp4,24984004,mpeg4,2.898446083068848,1280x720,3000,48.82,0.44629843959358956
output_mpeg4_1280x720_3500k.mp4,28350269,mpeg4,3.0063037872314453,1280x720,3500,48.82,0.3933056860941954
output_mpeg4_720x480_100k.mp4,4800801,mpeg4,2.1914496421813965,720x480,100,35.47,1.3179059077849717
output_mpeg4_720x480_200k.mp4,4815517,mpeg4,2.2047297954559326,720x480,200,35.47,1.3138784475270258
output_mpeg4_720x480_300k.mp4,5076297,mpeg4,2.216603279113769,720x480,300,37.95,1.246381762138819
output_mpeg4_720x480_400k.mp4,5814991,mpeg4,2.2398455142974854,720x480,400,40.44,1.0880505232080324
output_mpeg4_720x480_500k.mp4,6556037,mpeg4,2.226023435592652,720x480,500,42.38,0.9650653283378358
output_mpeg4_720x480_750k.mp4,8421630,mpeg4,2.2218241691589355,720x480,750,44.74,0.751280215350235
output_mpeg4_720x480_1000k.mp4,10284244,mpeg4,2.282233715057373,720x480,1000,47.35,0.6152133302165915
output_mpeg4_720x480_1250k.mp4,12143407,mpeg4,2.343679666519165,720x480,1250,47.96,0.5210237950519159
output_mpeg4_720x480_1500k.mp4,13926280,mpeg4,2.3666460514068604,720x480,1500,47.98,0.45432118268482324
output_mpeg4_720x480_2000k.mp4,17135468,mpeg4,2.254356861114502,720x480,2000,48.11,0.36923438566136624
output_mpeg4_720x480_2500k.mp4,18832179,mpeg4,2.2433340549468994,720x480,2500,47.98,0.3359677071888495
output_mpeg4_720x480_3000k.mp4,19388487,mpeg4,2.274078369140625,720x480,3000,47.98,0.32632788726629364
output_mpeg4_720x480_3500k.mp4,19408785,mpeg4,2.2265138626098637,720x480,3500,47.98,0.32598660864139617
output_mpeg4_352x288_100k.mp4,3576617,mpeg4,2.074066638946533,352x288,100,34.97,1.087322461420946
output_mpeg4_352x288_200k.mp4,4337038,mpeg4,2.0804331302642822,352x288,200,39.88,0.8966801766551273
output_mpeg4_352x288_300k.mp4,5080991,mpeg4,2.1115715503692627,352x288,300,41.72,0.7653892715023506
output_mpeg4_352x288_400k.mp4,5801951,mpeg4,2.086549758911133,352x288,400,44.35,0.6702807383240569
output_mpeg4_352x288_500k.mp4,6534289,mpeg4,2.099897623062134,352x288,500,46.47,0.5951582490459176
output_mpeg4_352x288_750k.mp4,8185259,mpeg4,2.1170027256011963,352x288,750,46.48,0.4751145931973564
output_mpeg4_352x288_1000k.mp4,9484812,mpeg4,2.4613726139068604,352x288,1000,46.48,0.41001719380415763
output_mpeg4_352x288_1250k.mp4,10024353,mpeg4,2.110142946243286,352x288,1250,46.48,0.38794882821863913
output_mpeg4_352x288_1500k.mp4,10119544,mpeg4,2.145313262939453,352x288,1500,46.48,0.3842995297021289
output_mpeg4_352x288_2000k.mp4,10119544,mpeg4,2.0641849040985107,352x288,2000,46.48,0.3842995297021289
output_mpeg4_352x288_2500k.mp4,10119544,mpeg4,2.048867464065552,352x288,2500,46.48,0.3842995297021289
