filename,filesize,codec,compression_time,resolution,bitrate_kbps,PSNR,compression_ratio
output_mpeg4_352x288_3000k.mp4,10119544,mpeg4,2.0333285331726074,352x288,3000,46.48,0.3842995297021289
output_mpeg4_352x288_3500k.mp4,10119544,mpeg4,2.048491954803467,352x288,3500,46.48,0.3842995297021289
output_mpeg4_176x144_100k.mp4,3558861,mpeg4,1.923314094543457,176x144,100,40.65,0.7985821868288758
output_mpeg4_176x144_200k.mp4,4262612,mpeg4,1.9218997955322263,176x144,200,45.13,0.6667374370456425
output_mpeg4_176x144_300k.mp4,4848127,mpeg4,1.923353910446167,176x144,300,45.19,0.5862146350539085
output_mpeg4_176x144_400k.mp4,5319813,mpeg4,1.91330361366272,176x144,400,45.19,0.534237387667574
output_mpeg4_176x144_500k.mp4,5521598,mpeg4,1.923078775405884,176x144,500,45.66,0.514713856387227
output_mpeg4_176x144_750k.mp4,5535678,mpeg4,1.9383349418640137,176x144,750,45.66,0.5134046814139117
output_mpeg4_176x144_1000k.mp4,5535678,mpeg4,1.9075193405151367,176x144,1000,45.66,0.5134046814139117
output_mpeg4_176x144_1250k.mp4,5535678,mpeg4,1.9223647117614744,176x144,1250,45.66,0.5134046814139117
output_mpeg4_176x144_1500k.mp4,5535678,mpeg4,1.9266836643218996,176x144,1500,45.66,0.5134046814139117
output_mpeg4_176x144_2000k.mp4,5535678,mpeg4,1.938705921173096,176x144,2000,45.66,0.5134046814139117
output_mpeg4_176x144_2500k.mp4,5535678,mpeg4,1.9226994514465328,176x144,2500,45.66,0.5134046814139117
output_mpeg4_176x144_3000k.mp4,5535678,mpeg4,1.9379630088806152,176x144,3000,45.66,0.5134046814139117
output_mpeg4_176x144_3500k.mp4,5535678,mpeg4,1.9092020988464355,176x144,3500,45.66,0.5134046814139117
output_h264_1920x1080_100k.mp4,2854910,h264,8.762302160263062,1920x1080,100,29.62,7.15572574967337
output_h264_1920x1080_200k.mp4,3533358,h264,9.159546852111816,1920x1080,200,35.98,5.7817387878612925
output_h264_1920x1080_300k.mp4,4231946,h264,9.565754652023315,1920x1080,300,38.08,4.827318921366199
output_h264_1920x1080_400k.mp4,4949376,h264,10.208257675170898,1920x1080,400,39.7,4.1275815375514
output_h264_1920x1080_500k.mp4,5677205,h264,10.601513624191284,1920x1080,500,40.81,3.598417355018887
output_h264_1920x1080_750k.mp4,7501965,h264,10.7008216381073,1920x1080,750,42.7,2.723146935502898
output_h264_1920x1080_1000k.mp4,9332105,h264,11.11486005783081,1920x1080,1000,43.93,2.189104494645099
output_h264_1920x1080_1250k.mp4,11161976,h264,11.61168622970581,1920x1080,1250,44.75,1.8302272823378227
output_h264_1920x1080_1500k.mp4,12997894,h264,13.052488088607788,1920x1080,1500,45.44,1.5717125405084855
output_h264_1920x1080_2000k.mp4,16663516,h264,12.800697088241575,1920x1080,2000,46.63,1.2259689371678821
output_h264_1920x1080_2500k.mp4,20261727,h264,13.47192931175232,1920x1080,2500,47.87,1.0082532944995262
output_h264_1920x1080_3000k.mp4,23857975,h264,13.638870239257812,1920x1080,3000,48.96,0.8562735521350827
output_h264_1920x1080_3500k.mp4,27430634,h264,15.464709043502808,1920x1080,3500,49.95,0.7447495745085586
output_h264_1280x720_100k.mp4,3276308,h264,5.720939636230469,1280x720,100,35.07,3.4033192239557453
output_h264_1280x720_200k.mp4,3970217,h264,6.051544189453125,1280x720,200,38.93,2.8084918280285436
output_h264_1280x720_300k.mp4,4689146,h264,6.124433994293213,1280x720,300,41.3,2.3779003682120368
output_h264_1280x720_400k.mp4,5409929,h264,6.889870405197144,1280x720,400,42.88,2.0610847203355163
output_h264_1280x720_500k.mp4,6129653,h264,7.7449071407318115,1280x720,500,44.0,1.8190788287689368
output_h264_1280x720_750k.mp4,7927956,h264,8.058012247085571,1280x720,750,46.23,1.4064560903213892
output_h264_1280x720_1000k.mp4,9717286,h264,8.506533145904541,1280x720,1000,47.97,1.1474728643368117
output_h264_1280x720_1250k.mp4,11439587,h264,8.887572526931763,1280x720,1250,49.17,0.9747136850307621
output_h264_1280x720_1500k.mp4,13182495,h264,9.395697832107544,1280x720,1500,50.11,0.8458430668852899
output_h264_1280x720_2000k.mp4,16816595,h264,10.317088842391968,1280x720,2000,51.34,0.6630546790239047
output_h264_1280x720_2500k.mp4,20569245,h264,11.566827535629272,1280x720,2500,52.18,0.5420870819517196
output_h264_1280x720_3000k.mp4,24302479,h264,12.011801481246948,1280x720,3000,52.87,0.45881418105535654
output_h264_1280x720_3500k.mp4,28013890,h264,12.038981914520264,1280x720,3500,53.51,0.39802833522941655
output_h264_720x480_100k.mp4,3289838,h264,3.6378214359283447,720x480,100,37.6,1.923196218172445
output_h264_720x480_200k.mp4,3997600,h264,3.801119804382324,720x480,200,41.69,1.5827006203722234
output_h264_720x480_300k.mp4,4705613,h264,3.997471570968628,720x480,300,44.14,1.3445653095569057
output_h264_720x480_400k.mp4,5419570,h264,4.774636030197144,720x480,400,46.15,1.1674365309424917
output_h264_720x480_500k.mp4,6112978,h264,4.651100397109985,720x480,500,47.74,1.035011740595173
output_h264_720x480_750k.mp4,7820265,h264,4.473515272140503,720x480,750,49.95,0.8090523786598024
output_h264_720x480_1000k.mp4,9685593,h264,4.733537197113037,720x480,1000,51.23,0.6532386814106271
output_h264_720x480_1250k.mp4,11577679,h264,4.904213190078735,720x480,1250,52.11,0.5464829349647714
output_h264_720x480_1500k.mp4,13444008,h264,5.049537420272827,720x480,1500,52.87,0.47061888091705983
output_h264_720x480_2000k.mp4,17108133,h264,5.2519145011901855,720x480,2000,54.48,0.3698243402713785
output_h264_720x480_2500k.mp4,20657585,h264,5.428534269332886,720x480,2500,56.28,0.30627994511459106
output_h264_720x480_3000k.mp4,24109831,h264,5.622863292694092,720x480,3000,58.29,0.2624242368185824
output_h264_720x480_3500k.mp4,27456146,h264,5.772412061691284,720x480,3500,60.45,0.2304403538646684
output_h264_352x288_100k.mp4,3295175,h264,2.2668616771698,352x288,100,40.77,1.1801910368948538
output_h264_352x288_200k.mp4,3989079,h264,2.361253261566162,352x288,200,46.68,0.9748957090095233
output_h264_352x288_300k.mp4,4652178,h264,2.400989532470703,352x288,300,49.22,0.8359387796425675
output_h264_352x288_400k.mp4,5371188,h264,2.488474130630493,352x288,400,50.77,0.7240364701440352
output_h264_352x288_500k.mp4,6108749,h264,2.5170340538024902,352x288,500,51.9,0.6366174154479092
output_h264_352x288_750k.mp4,7896396,h264,2.5788896083831787,352x288,750,54.63,0.4924950572387707
output_h264_352x288_1000k.mp4,9593556,h264,2.6361634731292725,352x288,1000,57.68,0.4053696043469179
output_h264_352x288_1250k.mp4,11219951,h264,2.740159273147583,352x288,1250,60.99,0.3466090003423366
output_h264_352x288_1500k.mp4,12777538,h264,2.762951374053955,352x288,1500,63.59,0.30435722437295826
output_h264_352x288_2000k.mp4,15436939,h264,2.887448072433472,352x288,2000,64.14,0.2519240375310157
output_h264_352x288_2500k.mp4,16743173,h264,2.9594931602478027,352x288,2500,64.14,0.23226995265473277
output_h264_352x288_3000k.mp4,17080942,h264,3.384676933288574,352x288,3000,64.14,0.22767690447049116
output_h264_352x288_3500k.mp4,17128018,h264,3.2629265785217285,352x288,3500,64.14,0.22705113925032072
output_h264_176x144_100k.mp4,3278962,h264,2.214664459228516,176x144,100,47.09,0.866750819314161
output_h264_176x144_200k.mp4,3976544,h264,2.373377799987793,176x144,200,52.36,0.7147017611272501
output_h264_176x144_300k.mp4,4663601,h264,1.8950750827789309,176x144,300,56.37,0.6094095528326716
output_h264_176x144_400k.mp4,5291242,h264,1.911473274230957,176x144,400,60.47,0.5371220972316141
output_h264_176x144_500k.mp4,5892055,h264,1.9233031272888184,176x144,500,62.5,0.4823517431524315
output_h264_176x144_750k.mp4,6812037,h264,1.9735307693481443,176x144,750,62.6,0.417208978753345
output_h264_176x144_1000k.mp4,6900171,h264,1.9564058780670168,176x144,1000,62.6,0.411880082392161
output_h264_176x144_1250k.mp4,6912824,h264,1.970503807067871,176x144,1250,62.6,0.4111261909749185
output_h264_176x144_1500k.mp4,6916909,h264,1.9897470474243164,176x144,1500,62.6,0.41088338736276564
output_h264_176x144_2000k.mp4,6920469,h264,1.969499349594116,176x144,2000,62.6,0.41067202237305017
output_h264_176x144_2500k.mp4,6920974,h264,1.9542007446289065,176x144,2500,62.6,0.41064205702838935
output_h264_176x144_3000k.mp4,6921413,h264,1.908316135406494,176x144,3000,62.6,0.41061601149938604
output_h264_176x144_3500k.mp4,6920622,h264,1.967916488647461,176x144,3500,62.6,0.4106629433019171
output_h265_1920x1080_100k.mp4,2874091,h265,27.132298469543457,1920x1080,100,29.3,7.107970137340815
output_h265_1920x1080_200k.mp4,3528693,h265,29.992815494537357,1920x1080,200,39.27,5.789382357717149
output_h265_1920x1080_300k.mp4,4268973,h265,32.65100049972534,1920x1080,300,40.95,4.785449099818622
output_h265_1920x1080_400k.mp4,4985974,h265,34.61210322380066,1920x1080,400,42.25,4.097284301923756
output_h265_1920x1080_500k.mp4,5700096,h265,36.05943441390991,1920x1080,500,43.17,3.5839664805645377
output_h265_1920x1080_750k.mp4,7501322,h265,39.00156331062317,1920x1080,750,44.77,2.723380358822085
output_h265_1920x1080_1000k.mp4,9307349,h265,41.694276332855225,1920x1080,1000,45.74,2.1949271484286235
output_h265_1920x1080_1250k.mp4,11097655,h265,45.25190186500549,1920x1080,1250,46.51,1.8408351133640395
output_h265_1920x1080_1500k.mp4,12895959,h265,48.32181930541992,1920x1080,1500,47.05,1.5841360072562265
output_h265_1920x1080_2000k.mp4,16464938,h265,52.50414490699768,1920x1080,2000,47.98,1.2407549302645415
output_h265_1920x1080_2500k.mp4,20038684,h265,52.98077583312988,1920x1080,2500,48.71,1.0194757799464276
output_h265_1920x1080_3000k.mp4,23652050,h265,59.19503164291382,1920x1080,3000,49.34,0.8637286408577692
output_h265_1920x1080_3500k.mp4,27261742,h265,63.11806750297546,1920x1080,3500,49.86,0.7493634486013403
output_h265_1280x720_100k.mp4,3261415,h265,15.59878396987915,1280x720,100,37.72,3.4188602186474277
output_h265_1280x720_200k.mp4,3983592,h265,17.533201932907104,1280x720,200,41.03,2.7990622533632963
output_h265_1280x720_300k.mp4,4686115,h265,20.21417236328125,1280x720,300,43.04,2.3794384047339854
output_h265_1280x720_400k.mp4,5397103,h265,21.809122800827023,1280x720,400,44.37,2.0659828059609016
output_h265_1280x720_500k.mp4,6106511,h265,22.04698610305786,1280x720,500,45.4,1.825972638057968
output_h265_1280x720_750k.mp4,7879785,h265,25.75252103805542,1280x720,750,47.1,1.4150540909428366
output_h265_1280x720_1000k.mp4,9658172,h265,25.998671054840088,1280x720,1000,48.34,1.154496109615774
output_h265_1280x720_1250k.mp4,11438895,h265,25.411020517349243,1280x720,1250,49.17,0.9747726506799826
output_h265_1280x720_1500k.mp4,13226295,h265,26.814129114151,1280x720,1500,49.84,0.8430419856807972
output_h265_1280x720_2000k.mp4,16836406,h265,29.64865493774414,1280x720,2000,50.9,0.6622744782942392
output_h265_1280x720_2500k.mp4,20497009,h265,33.94080591201782,1280x720,2500,51.62,0.5439975169060032
output_h265_1280x720_3000k.mp4,24164302,h265,35.48413133621216,1280x720,3000,52.25,0.4614377853744751
output_h265_1280x720_3500k.mp4,27845669,h265,36.432222843170166,1280x720,3500,52.82,0.4004329003551683
output_h265_720x480_100k.mp4,3291589,h265,7.823755741119385,720x480,100,39.16,1.9221731510221962
output_h265_720x480_200k.mp4,3981859,h265,9.448252201080322,720x480,200,43.03,1.5889573186795414
output_h265_720x480_300k.mp4,4680458,h265,10.499921798706056,720x480,300,44.97,1.3517916409035184
output_h265_720x480_400k.mp4,5378547,h265,12.63935375213623,720x480,400,46.26,1.1763407477893193
output_h265_720x480_500k.mp4,6077095,h265,15.917195558547974,720x480,500,47.26,1.0411231024033687
output_h265_720x480_750k.mp4,7835378,h265,15.829586267471312,720x480,750,49.05,0.8074918657402361
output_h265_720x480_1000k.mp4,9624249,h265,17.373804807662964,720x480,1000,50.35,0.6574023593944837
output_h265_720x480_1250k.mp4,11434644,h265,20.159958124160767,720x480,1250,51.19,0.5533188440322235
output_h265_720x480_1500k.mp4,13249020,h265,17.611688137054443,720x480,1500,51.99,0.4775450561626445
output_h265_720x480_2000k.mp4,16853667,h265,19.243537425994877,720x480,2000,53.26,0.3754081530150085
output_h265_720x480_2500k.mp4,20355346,h265,20.960212230682373,720x480,2500,54.63,0.3108276322102312
output_h265_720x480_3000k.mp4,23751885,h265,22.357946395874023,720x480,3000,56.01,0.2663790263383306
output_h265_720x480_3500k.mp4,27029965,h265,23.56619763374329,720x480,3500,57.6,0.23407370301811342
output_h265_352x288_100k.mp4,3293082,h265,4.857359170913696,352x288,100,41.7,1.1809411366009106
output_h265_352x288_200k.mp4,3977999,h265,5.884523391723633,352x288,200,45.64,0.9776111054829325
output_h265_352x288_300k.mp4,4661047,h265,6.655671834945679,352x288,300,47.85,0.8343481625480283
output_h265_352x288_400k.mp4,5352989,h265,7.329645872116089,352x288,400,49.49,0.7264980368911649
output_h265_352x288_500k.mp4,6053017,h265,7.883902311325073,352x288,500,50.63,0.6424789489274522
output_h265_352x288_750k.mp4,7804877,h265,9.06598687171936,352x288,750,53.03,0.4982699919550302
output_h265_352x288_1000k.mp4,9487347,h265,9.99704360961914,352x288,1000,55.25,0.40990763803621816
output_h265_352x288_1250k.mp4,11086210,h265,10.90523099899292,352x288,1250,57.59,0.35079039635727627
output_h265_352x288_1500k.mp4,12620878,h265,11.670952081680298,352x288,1500,60.09,0.3081351392510093
output_h265_352x288_2000k.mp4,15507758,h265,13.01390552520752,352x288,2000,61.64,0.2507735805523919
output_h265_352x288_2500k.mp4,17646055,h265,13.97860860824585,352x288,2500,61.67,0.22038557626619662
output_h265_352x288_3000k.mp4,18789007,h265,14.41470432281494,352x288,3000,61.67,0.2069793257301996
output_h265_352x288_3500k.mp4,19109983,h265,14.541317224502563,352x288,3500,61.67,0.20350284979322064
output_h265_176x144_100k.mp4,3286782,h265,2.990095853805542,176x144,100,45.93,0.8646886224885009
output_h265_176x144_200k.mp4,3954321,h265,3.633325099945069,176x144,200,50.57,0.7187183336911698
output_h265_176x144_300k.mp4,4621430,h265,4.097723960876465,176x144,300,53.85,0.6149704745068085
output_h265_176x144_400k.mp4,5247131,h265,4.4724438190460205,176x144,400,57.39,0.5416375158157858
output_h265_176x144_500k.mp4,5825967,h265,4.743029356002808,176x144,500,60.2,0.48782339481153947
output_h265_176x144_750k.mp4,6998055,h265,5.320005178451538,176x144,750,61.11,0.40611898591823015
output_h265_176x144_1000k.mp4,7532563,h265,5.55315637588501,176x144,1000,61.11,0.37730092665670373
output_h265_176x144_1250k.mp4,7738756,h265,5.678159952163696,176x144,1250,61.11,0.3672480434839915
output_h265_176x144_1500k.mp4,7775011,h265,5.663304805755615,176x144,1500,61.11,0.3655355600139987
output_h265_176x144_2000k.mp4,7804276,h265,5.728911638259888,176x144,2000,61.11,0.36416485014112776
output_h265_176x144_2500k.mp4,7815398,h265,5.6799280643463135,176x144,2500,61.11,0.36364661147135435
output_h265_176x144_3000k.mp4,7822844,h265,5.695393562316895,176x144,3000,61.11,0.36330048253550756
output_h265_176x144_3500k.mp4,7826570,h265,5.713581323623657,176x144,3500,61.11,0.3631275258510433
